2024-04-02 10:12:16,728 INFO    StreamThr :25896 [internal.py:wandb_internal():86] W&B internal server running at pid: 25896, started at: 2024-04-02 10:12:16.728967
2024-04-02 10:12:16,728 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: status
2024-04-02 10:12:16,746 INFO    WriterThread:25896 [datastore.py:open_for_write():87] open: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\run-ogqmx6u1.wandb
2024-04-02 10:12:16,746 DEBUG   SenderThread:25896 [sender.py:send():379] send: header
2024-04-02 10:12:16,758 DEBUG   SenderThread:25896 [sender.py:send():379] send: run
2024-04-02 10:12:17,391 INFO    SenderThread:25896 [dir_watcher.py:__init__():211] watching files in: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files
2024-04-02 10:12:17,391 INFO    SenderThread:25896 [sender.py:_start_run_threads():1124] run started: ogqmx6u1 with start time 1712023936.728967
2024-04-02 10:12:17,393 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: check_version
2024-04-02 10:12:17,393 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: check_version
2024-04-02 10:12:18,034 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: run_start
2024-04-02 10:12:18,050 DEBUG   HandlerThread:25896 [system_info.py:__init__():26] System info init
2024-04-02 10:12:18,050 DEBUG   HandlerThread:25896 [system_info.py:__init__():41] System info init done
2024-04-02 10:12:18,050 INFO    HandlerThread:25896 [system_monitor.py:start():194] Starting system monitor
2024-04-02 10:12:18,050 INFO    SystemMonitor:25896 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-02 10:12:18,050 INFO    HandlerThread:25896 [system_monitor.py:probe():214] Collecting system info
2024-04-02 10:12:18,050 INFO    SystemMonitor:25896 [interfaces.py:start():190] Started cpu monitoring
2024-04-02 10:12:18,050 INFO    SystemMonitor:25896 [interfaces.py:start():190] Started disk monitoring
2024-04-02 10:12:18,050 INFO    SystemMonitor:25896 [interfaces.py:start():190] Started gpu monitoring
2024-04-02 10:12:18,050 INFO    SystemMonitor:25896 [interfaces.py:start():190] Started memory monitoring
2024-04-02 10:12:18,066 INFO    SystemMonitor:25896 [interfaces.py:start():190] Started network monitoring
2024-04-02 10:12:18,082 DEBUG   HandlerThread:25896 [system_info.py:probe():150] Probing system
2024-04-02 10:12:18,082 DEBUG   HandlerThread:25896 [system_info.py:_probe_git():135] Probing git
2024-04-02 10:12:18,113 DEBUG   HandlerThread:25896 [system_info.py:_probe_git():143] Probing git done
2024-04-02 10:12:18,113 DEBUG   HandlerThread:25896 [system_info.py:probe():198] Probing system done
2024-04-02 10:12:18,113 DEBUG   HandlerThread:25896 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.9.19', 'heartbeatAt': '2024-04-02T02:12:18.082247', 'startedAt': '2024-04-02T02:12:16.728967', 'docker': None, 'cuda': None, 'args': ('1m', '--embed_size', '1024', '--n_layers', '1', '--batch_size', '4096', '--epochs', '40', '--learning_rate', '0.0025', '--decay', '0.001'), 'state': 'running', 'program': 'C:\\Users\\ee303\\hanaa\\test\\hyper.py', 'codePathLocal': 'hyper.py', 'codePath': 'hyper.py', 'git': {'remote': 'https://github.com/hanaaeldeeb/test.git', 'commit': '284993f0e36763498e96eee2b944cc699cf68906'}, 'email': None, 'root': 'C:/Users/ee303/hanaa/test', 'host': 'DESKTOP-4ON9ST2', 'username': 'ee303', 'executable': 'C:\\Users\\ee303\\anaconda3\\envs\\recommenders\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2100.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 930.6826133728027, 'used': 179.94484329223633}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 63.77809524536133}}
2024-04-02 10:12:18,113 INFO    HandlerThread:25896 [system_monitor.py:probe():224] Finished collecting system info
2024-04-02 10:12:18,113 INFO    HandlerThread:25896 [system_monitor.py:probe():227] Publishing system info
